# Force and moment coefficients
# dragDir       : (1.00000000e+00 0.00000000e+00 0.00000000e+00)
# sideDir       : (0.00000000e+00 0.00000000e+00 -1.00000000e+00)
# liftDir       : (0.00000000e+00 1.00000000e+00 0.00000000e+00)
# rollAxis      : (1.00000000e+00 0.00000000e+00 0.00000000e+00)
# pitchAxis     : (0.00000000e+00 0.00000000e+00 -1.00000000e+00)
# yawAxis       : (0.00000000e+00 1.00000000e+00 0.00000000e+00)
# magUInf       : 1.00000000e-04
# lRef          : 1.00000000e+00
# Aref          : 1.00000000e+00
# CofR          : (0.00000000e+00 0.00000000e+00 0.00000000e+00)
#
# Time          	Cd              	Cd(f)           	Cd(r)           	Cl              	Cl(f)           	Cl(r)           	CmPitch         	CmRoll          	CmYaw           	Cs              	Cs(f)           	Cs(r)           
1000            	2.91129275e+01	1.42847068e+01	1.48282207e+01	5.43513916e+00	-2.18897499e+01	2.73248890e+01	-2.46073195e+01	-2.71756958e-01	1.45564638e+00	1.17574340e-17	1.45564638e+00	-1.45564638e+00
2000            	2.71808899e+01	1.34524793e+01	1.37284105e+01	2.75931226e+00	-1.74479055e+01	2.02072177e+01	-1.88275616e+01	-1.37965613e-01	1.35904449e+00	1.29520016e-17	1.35904449e+00	-1.35904449e+00
3000            	2.19643388e+01	1.09815128e+01	1.09828259e+01	1.31307862e-02	-2.01444895e+00	2.02757973e+00	-2.02101434e+00	-6.56539312e-04	1.09821694e+00	9.11706263e-18	1.09821694e+00	-1.09821694e+00
4000            	2.00247293e+01	1.00047497e+01	1.00199796e+01	1.52298757e-01	-2.58299087e+00	2.73528963e+00	-2.65914025e+00	-7.61493784e-03	1.00123646e+00	8.73813044e-18	1.00123646e+00	-1.00123646e+00
5000            	1.88740576e+01	9.41930294e+00	9.45475462e+00	3.54516776e-01	-4.01988644e+00	4.37440321e+00	-4.19714483e+00	-1.77258388e-02	9.43702878e-01	8.10382855e-18	9.43702878e-01	-9.43702878e-01
6000            	1.84211009e+01	9.20614677e+00	9.21495417e+00	8.80740081e-02	-2.18642452e+00	2.27449852e+00	-2.23046152e+00	-4.40370041e-03	9.21055047e-01	7.33666842e-18	9.21055047e-01	-9.21055047e-01
7000            	1.77577468e+01	8.86930548e+00	8.88844129e+00	1.91358174e-01	-3.88347725e+00	4.07483543e+00	-3.97915634e+00	-9.56790869e-03	8.87887338e-01	6.40235414e-18	8.87887338e-01	-8.87887338e-01
8000            	1.63819510e+01	8.19997940e+00	8.18197161e+00	-1.80077873e-01	-4.54540902e+00	4.36533114e+00	-4.45537008e+00	9.00389363e-03	8.19097551e-01	5.30435574e-18	8.19097551e-01	-8.19097551e-01
9000            	1.54423563e+01	7.75144651e+00	7.69090977e+00	-6.05367470e-01	-6.15372383e+00	5.54835636e+00	-5.85104009e+00	3.02683735e-02	7.72117814e-01	4.14034895e-18	7.72117814e-01	-7.72117814e-01
10000           	1.81364673e+01	9.10326224e+00	9.03320503e+00	-7.00572073e-01	-1.00174860e+01	9.31691393e+00	-9.66719997e+00	3.50286036e-02	9.06823364e-01	9.70631395e-19	9.06823364e-01	-9.06823364e-01
11000           	2.08959977e+01	1.04472710e+01	1.04487267e+01	1.45565387e-02	-1.87378406e+01	1.87523971e+01	-1.87451188e+01	-7.27826937e-04	1.04479988e+00	1.14052754e-18	1.04479988e+00	-1.04479988e+00
12000           	1.95612084e+01	9.78661706e+00	9.77459130e+00	-1.20257522e-01	-2.04055293e+01	2.02852717e+01	-2.03454005e+01	6.01287609e-03	9.78060418e-01	7.22974761e-18	9.78060418e-01	-9.78060418e-01
13000           	2.32666964e+01	1.16512139e+01	1.16154825e+01	-3.57314595e-01	-2.63548026e+01	2.59974880e+01	-2.61761453e+01	1.78657298e-02	1.16333482e+00	1.17669706e-17	1.16333482e+00	-1.16333482e+00
14000           	2.07362253e+01	1.03892488e+01	1.03469765e+01	-4.22722804e-01	-3.54370193e+01	3.50142965e+01	-3.52256579e+01	2.11361402e-02	1.03681126e+00	9.11636890e-18	1.03681126e+00	-1.03681126e+00
15000           	1.96119196e+01	9.81062998e+00	9.80128960e+00	-9.34038851e-02	-3.82197185e+01	3.81263146e+01	-3.81730166e+01	4.67019425e-03	9.80595979e-01	8.05223265e-18	9.80595979e-01	-9.80595979e-01
16000           	2.09440929e+01	1.04831531e+01	1.04609398e+01	-2.22133129e-01	-3.76000245e+01	3.73778913e+01	-3.74889579e+01	1.11066565e-02	1.04720465e+00	5.63704402e-18	1.04720465e+00	-1.04720465e+00
17000           	1.85618953e+01	9.35616918e+00	9.20572615e+00	-1.50443034e+00	-2.73361654e+01	2.58317351e+01	-2.65839502e+01	7.52215171e-02	9.28094767e-01	7.83101307e-18	9.28094767e-01	-9.28094767e-01
18000           	2.10128366e+01	1.05004156e+01	1.05124209e+01	1.20053023e-01	-3.48267140e+01	3.49467670e+01	-3.48867405e+01	-6.00265117e-03	1.05064183e+00	1.08141500e-17	1.05064183e+00	-1.05064183e+00
19000           	2.28160444e+01	1.14584092e+01	1.13576352e+01	-1.00773946e+00	-2.36787730e+01	2.26710335e+01	-2.31749032e+01	5.03869731e-02	1.14080222e+00	1.05481437e-17	1.14080222e+00	-1.14080222e+00
20000           	1.91282408e+01	9.64997857e+00	9.47826219e+00	-1.71716374e+00	-1.16366288e+01	9.91946510e+00	-1.07780470e+01	8.58581871e-02	9.56412038e-01	8.26091020e-18	9.56412038e-01	-9.56412038e-01
21000           	2.35052197e+01	1.18242407e+01	1.16809790e+01	-1.43261674e+00	-4.26601768e+00	2.83340094e+00	-3.54970931e+00	7.16308369e-02	1.17526098e+00	5.75099356e-18	1.17526098e+00	-1.17526098e+00
22000           	1.99639146e+01	1.01387739e+01	9.82514074e+00	-3.13633139e+00	2.22156140e+01	-2.53519454e+01	2.37837797e+01	1.56816570e-01	9.98195731e-01	9.45799255e-18	9.98195731e-01	-9.98195731e-01
23000           	2.14729234e+01	1.09716461e+01	1.05012773e+01	-4.70368802e+00	4.26734846e+01	-4.73771726e+01	4.50253286e+01	2.35184401e-01	1.07364617e+00	1.31954692e-17	1.07364617e+00	-1.07364617e+00
24000           	2.28965028e+01	1.17361896e+01	1.11603132e+01	-5.75876423e+00	7.90506396e+01	-8.48094039e+01	8.19300218e+01	2.87938211e-01	1.14482514e+00	1.26233146e-17	1.14482514e+00	-1.14482514e+00
25000           	1.84463924e+01	9.70779921e+00	8.73859316e+00	-9.69206047e+00	1.45640753e+02	-1.55332814e+02	1.50486784e+02	4.84603023e-01	9.22319619e-01	9.57434361e-18	9.22319619e-01	-9.22319619e-01
26000           	2.34882733e+01	1.22145538e+01	1.12737196e+01	-9.40834223e+00	1.59977844e+02	-1.69386187e+02	1.64682015e+02	4.70417112e-01	1.17441367e+00	5.50441065e-18	1.17441367e+00	-1.17441367e+00
27000           	2.11995667e+01	1.09319313e+01	1.02676354e+01	-6.64295936e+00	1.16969408e+02	-1.23612367e+02	1.20290888e+02	3.32147968e-01	1.05997833e+00	7.77293210e-18	1.05997833e+00	-1.05997833e+00
28000           	2.11858570e+01	1.07287389e+01	1.04571181e+01	-2.71620811e+00	5.00255690e+01	-5.27417772e+01	5.13836731e+01	1.35810406e-01	1.05929285e+00	1.27099942e-17	1.05929285e+00	-1.05929285e+00
29000           	2.37167453e+01	1.18130694e+01	1.19036759e+01	9.06064928e-01	-1.28970907e+00	2.19577400e+00	-1.74274154e+00	-4.53032464e-02	1.18583726e+00	1.22706275e-17	1.18583726e+00	-1.18583726e+00
30000           	1.87123727e+01	9.22812737e+00	9.48424533e+00	2.56117962e+00	-2.81206885e+01	3.06818681e+01	-2.94012783e+01	-1.28058981e-01	9.35618635e-01	9.49603318e-18	9.35618635e-01	-9.35618635e-01
31000           	2.31177805e+01	1.14033121e+01	1.17144684e+01	3.11156312e+00	-4.07276772e+01	4.38392404e+01	-4.22834588e+01	-1.55578156e-01	1.15588903e+00	5.40126639e-18	1.15588903e+00	-1.15588903e+00
32000           	2.16937774e+01	1.06734700e+01	1.10203074e+01	3.46837384e+00	-5.49132170e+01	5.83815909e+01	-5.66474039e+01	-1.73418692e-01	1.08468887e+00	7.06154189e-18	1.08468887e+00	-1.08468887e+00
33000           	2.05715931e+01	1.00789133e+01	1.04926799e+01	4.13766578e+00	-6.90804676e+01	7.32181334e+01	-7.11493005e+01	-2.06883289e-01	1.02857966e+00	1.23088370e-17	1.02857966e+00	-1.02857966e+00
34000           	2.41852320e+01	1.19717524e+01	1.22134796e+01	2.41727182e+00	-4.06732838e+01	4.30905557e+01	-4.18819198e+01	-1.20863591e-01	1.20926160e+00	1.29371017e-17	1.20926160e+00	-1.20926160e+00
35000           	1.90977097e+01	9.53394585e+00	9.56376389e+00	2.98180393e-01	-9.89493121e+00	1.01931116e+01	-1.00440214e+01	-1.49090197e-02	9.54885487e-01	9.51700792e-18	9.54885487e-01	-9.54885487e-01
36000           	2.26737819e+01	1.12722712e+01	1.14015107e+01	1.29239557e+00	-6.90325302e+00	8.19564859e+00	-7.54945080e+00	-6.46197784e-02	1.13368910e+00	6.01371330e-18	1.13368910e+00	-1.13368910e+00
37000           	2.25049505e+01	1.12237267e+01	1.12812238e+01	5.74970428e-01	-6.11174398e+00	6.68671441e+00	-6.39922920e+00	-2.87485214e-02	1.12524752e+00	6.74993085e-18	1.12524752e+00	-1.12524752e+00
38000           	1.96844731e+01	9.82118490e+00	9.86328823e+00	4.21033285e-01	-1.03827775e+01	1.08038108e+01	-1.05932941e+01	-2.10516642e-02	9.84223656e-01	1.21570404e-17	9.84223656e-01	-9.84223656e-01
39000           	2.41920733e+01	1.21598921e+01	1.20321812e+01	-1.27710924e+00	4.95891074e+00	-6.23601998e+00	5.59746536e+00	6.38554620e-02	1.20960367e+00	1.32648672e-17	1.20960367e+00	-1.20960367e+00
40000           	1.98309619e+01	9.97492655e+00	9.85603532e+00	-1.18891231e+00	1.25400187e+01	-1.37289311e+01	1.31344749e+01	5.94456154e-02	9.91548094e-01	9.57903231e-18	9.91548094e-01	-9.91548094e-01
41000           	2.18829665e+01	1.09535852e+01	1.09293814e+01	-2.42038190e-01	1.33409554e+01	-1.35829936e+01	1.34619745e+01	1.21019095e-02	1.09414833e+00	6.76106616e-18	1.09414833e+00	-1.09414833e+00
42000           	2.31177286e+01	1.15686411e+01	1.15490875e+01	-1.95535449e-01	3.09769311e+00	-3.29322856e+00	3.19546083e+00	9.77677243e-03	1.15588643e+00	6.37325727e-18	1.15588643e+00	-1.15588643e+00
43000           	1.91619422e+01	9.53047949e+00	9.63146270e+00	1.00983214e+00	-1.28428876e+01	1.38527197e+01	-1.33478037e+01	-5.04916068e-02	9.58097110e-01	1.22358802e-17	9.58097110e-01	-9.58097110e-01
44000           	2.41444587e+01	1.20817865e+01	1.20626722e+01	-1.91142334e-01	-2.42928831e+00	2.23814598e+00	-2.33371715e+00	9.55711669e-03	1.20722294e+00	1.33156642e-17	1.20722294e+00	-1.20722294e+00
45000           	2.06088222e+01	1.03463979e+01	1.02624243e+01	-8.39736339e-01	9.37439897e+00	-1.02141353e+01	9.79426713e+00	4.19868169e-02	1.03044111e+00	9.77794699e-18	1.03044111e+00	-1.03044111e+00
46000           	2.09954675e+01	1.04577423e+01	1.05377252e+01	7.99829292e-01	5.90978042e+00	-5.10995113e+00	5.50986577e+00	-3.99914646e-02	1.04977338e+00	7.66549263e-18	1.04977338e+00	-1.04977338e+00
47000           	2.36282662e+01	1.18098815e+01	1.18183847e+01	8.50314969e-02	7.39733473e-01	-6.54701976e-01	6.97217724e-01	-4.25157485e-03	1.18141331e+00	6.14070182e-18	1.18141331e+00	-1.18141331e+00
48000           	1.89543192e+01	9.41495061e+00	9.53936857e+00	1.24417958e+00	-1.46235232e+01	1.58677028e+01	-1.52456130e+01	-6.22089790e-02	9.47715959e-01	1.16395227e-17	9.47715959e-01	-9.47715959e-01
49000           	2.38444451e+01	1.19197637e+01	1.19246814e+01	4.91768906e-02	-7.88788848e+00	7.93706537e+00	-7.91247692e+00	-2.45884453e-03	1.19222226e+00	1.30921992e-17	1.19222226e+00	-1.19222226e+00
50000           	2.14636271e+01	1.07183023e+01	1.07453247e+01	2.70224352e-01	6.38415710e-01	-3.68191358e-01	5.03303534e-01	-1.35112176e-02	1.07318135e+00	1.03167836e-17	1.07318135e+00	-1.07318135e+00
51000           	2.00709883e+01	1.01245772e+01	9.94641116e+00	-1.78166023e+00	1.81840924e+01	-1.99657526e+01	1.90749225e+01	8.90830113e-02	1.00354942e+00	8.21257959e-18	1.00354942e+00	-1.00354942e+00
52000           	2.39122247e+01	1.19437787e+01	1.19684461e+01	2.46674457e-01	-5.95420760e-01	8.42095217e-01	-7.18757988e-01	-1.23337229e-02	1.19561124e+00	5.88323746e-18	1.19561124e+00	-1.19561124e+00
53000           	1.91581337e+01	9.57497579e+00	9.58315794e+00	8.18214875e-02	-6.17154761e+00	6.25336909e+00	-6.21245835e+00	-4.09107438e-03	9.57906686e-01	1.06052246e-17	9.57906686e-01	-9.57906686e-01
54000           	2.32892040e+01	1.16967219e+01	1.15924821e+01	-1.04239852e+00	-2.45857408e+00	1.41617556e+00	-1.93737482e+00	5.21199259e-02	1.16446020e+00	1.28290354e-17	1.16446020e+00	-1.16446020e+00
55000           	2.22858750e+01	1.11649915e+01	1.11208834e+01	-4.41081158e-01	2.16138074e+00	-2.60246190e+00	2.38192132e+00	2.20540579e-02	1.11429375e+00	1.07930751e-17	1.11429375e+00	-1.11429375e+00
56000           	1.93289161e+01	9.77408028e+00	9.55483581e+00	-2.19244465e+00	2.18029028e+01	-2.39953474e+01	2.28991251e+01	1.09622232e-01	9.66445805e-01	9.19049274e-18	9.66445805e-01	-9.66445805e-01
57000           	2.39826008e+01	1.19964019e+01	1.19861988e+01	-1.02030870e-01	2.64608316e+00	-2.74811403e+00	2.69709859e+00	5.10154349e-03	1.19913004e+00	5.59258369e-18	1.19913004e+00	-1.19913004e+00
58000           	1.96715309e+01	9.85246439e+00	9.81906652e+00	-3.33978632e-01	-1.13888021e+00	8.04901582e-01	-9.71890898e-01	1.66989316e-02	9.83576546e-01	9.61581972e-18	9.83576546e-01	-9.83576546e-01
59000           	2.26976278e+01	1.13664562e+01	1.13311716e+01	-3.52845398e-01	-6.92410372e+00	6.57125832e+00	-6.74768102e+00	1.76422699e-02	1.13488139e+00	1.28529194e-17	1.13488139e+00	-1.13488139e+00
60000           	2.30081909e+01	1.15269148e+01	1.14812762e+01	-4.56386083e-01	1.79045364e+00	-2.24683973e+00	2.01864668e+00	2.28193041e-02	1.15040955e+00	1.15376083e-17	1.15040955e+00	-1.15040955e+00
61000           	1.88032585e+01	9.46327270e+00	9.33998585e+00	-1.23286847e+00	1.35949930e+01	-1.48278615e+01	1.42114272e+01	6.16434233e-02	9.40162927e-01	1.00162556e-17	9.40162927e-01	-9.40162927e-01
62000           	2.39036097e+01	1.19420797e+01	1.19615300e+01	1.94503352e-01	2.01499459e+00	-1.82049124e+00	1.91774292e+00	-9.72516761e-03	1.19518049e+00	5.54785645e-18	1.19518049e+00	-1.19518049e+00
63000           	2.04209272e+01	1.02135244e+01	1.02074028e+01	-6.12157938e-02	-3.19931141e+00	3.13809561e+00	-3.16870351e+00	3.06078969e-03	1.02104636e+00	8.42375901e-18	1.02104636e+00	-1.02104636e+00
64000           	2.18223046e+01	1.09465101e+01	1.08757945e+01	-7.07156557e-01	-5.98606105e+00	5.27890449e+00	-5.63248277e+00	3.53578278e-02	1.09111523e+00	1.27491017e-17	1.09111523e+00	-1.09111523e+00
65000           	2.35801592e+01	1.18232188e+01	1.17569405e+01	-6.62782613e-01	1.97220499e+00	-2.63498760e+00	2.30359629e+00	3.31391306e-02	1.17900796e+00	1.22125666e-17	1.17900796e+00	-1.17900796e+00
66000           	1.85793344e+01	9.37130592e+00	9.20802850e+00	-1.63277424e+00	1.63825765e+01	-1.80153507e+01	1.71989636e+01	8.16387118e-02	9.28966721e-01	9.98267003e-18	9.28966721e-01	-9.28966721e-01
67000           	2.35297247e+01	1.17766684e+01	1.17530563e+01	-2.36121458e-01	6.00046131e+00	-6.23658276e+00	6.11852204e+00	1.18060729e-02	1.17648624e+00	5.56789072e-18	1.17648624e+00	-1.17648624e+00
68000           	2.12183524e+01	1.06165122e+01	1.06018402e+01	-1.46720567e-01	-6.91805147e-01	5.45084580e-01	-6.18444864e-01	7.33602835e-03	1.06091762e+00	7.56133084e-18	1.06091762e+00	-1.06091762e+00
69000           	2.08986876e+01	1.04427638e+01	1.04559239e+01	1.31600839e-01	-1.04944162e+01	1.06260170e+01	-1.05602166e+01	-6.58004193e-03	1.04493438e+00	1.26357879e-17	1.04493438e+00	-1.04493438e+00
70000           	2.39359756e+01	1.20041332e+01	1.19318424e+01	-7.22908816e-01	1.20852711e+00	-1.93143593e+00	1.56998152e+00	3.61454408e-02	1.19679878e+00	1.27590434e-17	1.19679878e+00	-1.19679878e+00
71000           	1.88038710e+01	9.42764872e+00	9.37622224e+00	-5.14264797e-01	6.85100684e+00	-7.36527164e+00	7.10813924e+00	2.57132399e-02	9.40193548e-01	9.69587571e-18	9.40193548e-01	-9.40193548e-01
72000           	2.29869044e+01	1.14941537e+01	1.14927507e+01	-1.40304881e-02	6.32972822e+00	-6.34375871e+00	6.33674346e+00	7.01524407e-04	1.14934522e+00	5.93718616e-18	1.14934522e+00	-1.14934522e+00
73000           	2.20842599e+01	1.10250565e+01	1.10592034e+01	3.41468749e-01	-4.13862732e+00	4.48009607e+00	-4.30936170e+00	-1.70734374e-02	1.10421300e+00	6.94138211e-18	1.10421300e+00	-1.10421300e+00
74000           	2.01058677e+01	1.00505794e+01	1.00552884e+01	4.70903486e-02	-9.06430951e+00	9.11139986e+00	-9.08785469e+00	-2.35451743e-03	1.00529339e+00	1.22710785e-17	1.00529339e+00	-1.00529339e+00
75000           	2.42136308e+01	1.21014096e+01	1.21122212e+01	1.08116275e-01	-4.00832989e+00	4.11644617e+00	-4.06238803e+00	-5.40581375e-03	1.21068154e+00	1.32688730e-17	1.21068154e+00	-1.21068154e+00
76000           	1.93323428e+01	9.68942393e+00	9.64291891e+00	-4.65050241e-01	7.53851877e+00	-8.00356901e+00	7.77104389e+00	2.32525121e-02	9.66617142e-01	9.51470522e-18	9.66617142e-01	-9.66617142e-01
77000           	2.22280827e+01	1.10742679e+01	1.11538148e+01	7.95468956e-01	3.44798568e+00	-2.65251672e+00	3.05025120e+00	-3.97734478e-02	1.11140413e+00	6.40015592e-18	1.11140413e+00	-1.11140413e+00
78000           	2.28068386e+01	1.13877194e+01	1.14191192e+01	3.13997686e-01	-2.66252515e+00	2.97652283e+00	-2.81952399e+00	-1.56998843e-02	1.14034193e+00	6.53831969e-18	1.14034193e+00	-1.14034193e+00
79000           	1.93105707e+01	9.61502641e+00	9.69554431e+00	8.05179001e-01	-1.43283664e+01	1.51335455e+01	-1.47309560e+01	-4.02589500e-02	9.65528536e-01	1.21707836e-17	9.65528536e-01	-9.65528536e-01
80000           	2.42356797e+01	1.21290360e+01	1.21066437e+01	-2.23923780e-01	-3.37499386e+00	3.15107008e+00	-3.26303197e+00	1.11961890e-02	1.21178399e+00	1.34047676e-17	1.21178399e+00	-1.21178399e+00
81000           	2.02116296e+01	1.01272654e+01	1.00843643e+01	-4.29011230e-01	4.81857623e+00	-5.24758746e+00	5.03308185e+00	2.14505615e-02	1.01058148e+00	9.70452776e-18	1.01058148e+00	-1.01058148e+00
82000           	2.12854634e+01	1.06044493e+01	1.06810141e+01	7.65647939e-01	4.16431514e+00	-3.39866720e+00	3.78149117e+00	-3.82823970e-02	1.06427317e+00	7.32080014e-18	1.06427317e+00	-1.06427317e+00
83000           	2.34005137e+01	1.16870273e+01	1.17134864e+01	2.64591087e-01	-1.51670014e+00	1.78129122e+00	-1.64899568e+00	-1.32295544e-02	1.17002568e+00	6.24727794e-18	1.17002568e+00	-1.17002568e+00
84000           	1.89304452e+01	9.40558770e+00	9.52485746e+00	1.19269764e+00	-1.55076520e+01	1.67003497e+01	-1.61040009e+01	-5.96348822e-02	9.46522258e-01	1.19530606e-17	9.46522258e-01	-9.46522258e-01
85000           	2.39752883e+01	1.20009752e+01	1.19743132e+01	-2.66619616e-01	-4.09556595e+00	3.82894633e+00	-3.96225614e+00	1.33309808e-02	1.19876442e+00	1.31569066e-17	1.19876442e+00	-1.19876442e+00
86000           	2.11994383e+01	1.06189225e+01	1.05805159e+01	-3.84066236e-01	4.22874214e+00	-4.61280838e+00	4.42077526e+00	1.92033118e-02	1.05997192e+00	1.01777637e-17	1.05997192e+00	-1.05997192e+00
87000           	2.05269212e+01	1.03206454e+01	1.02062759e+01	-1.14369463e+00	1.35789471e+01	-1.47226417e+01	1.41507944e+01	5.71847315e-02	1.02634606e+00	7.97002685e-18	1.02634606e+00	-1.02634606e+00
88000           	2.37940013e+01	1.18975386e+01	1.18964627e+01	-1.07586491e-02	8.68623495e-01	-8.79382144e-01	8.74002820e-01	5.37932457e-04	1.18970006e+00	5.90966184e-18	1.18970006e+00	-1.18970006e+00
89000           	1.89948975e+01	9.44011664e+00	9.55478091e+00	1.14664273e+00	-1.32647732e+01	1.44114160e+01	-1.38380946e+01	-5.73321366e-02	9.49744877e-01	1.12002029e-17	9.49744877e-01	-9.49744877e-01
90000           	2.35134553e+01	1.17791917e+01	1.17342637e+01	-4.49279849e-01	-4.73410741e+00	4.28482756e+00	-4.50946749e+00	2.24639925e-02	1.17567277e+00	1.30382429e-17	1.17567277e+00	-1.17567277e+00
91000           	2.20001349e+01	1.10236487e+01	1.09764861e+01	-4.71626189e-01	2.85510025e+00	-3.32672644e+00	3.09091334e+00	2.35813095e-02	1.10000674e+00	1.06632913e-17	1.10000674e+00	-1.10000674e+00
92000           	1.96048956e+01	9.90866809e+00	9.69622753e+00	-2.12440554e+00	2.14127917e+01	-2.35371972e+01	2.24749944e+01	1.06220277e-01	9.80244781e-01	8.70286695e-18	9.80244781e-01	-9.80244781e-01
93000           	2.40065910e+01	1.20053637e+01	1.20012274e+01	-4.13628684e-02	2.18927503e+00	-2.23063790e+00	2.20995646e+00	2.06814342e-03	1.20032955e+00	5.73320197e-18	1.20032955e+00	-1.20032955e+00
94000           	1.93996928e+01	9.66398183e+00	9.73571097e+00	7.17291399e-01	-9.36485907e+00	1.00821505e+01	-9.72350477e+00	-3.58645699e-02	9.69984640e-01	9.96873186e-18	9.69984640e-01	-9.69984640e-01
95000           	2.28748215e+01	1.14932344e+01	1.13815870e+01	-1.11647412e+00	-2.62453717e+00	1.50806305e+00	-2.06630011e+00	5.58237061e-02	1.14374107e+00	1.27641849e-17	1.14374107e+00	-1.14374107e+00
96000           	2.27625680e+01	1.14010958e+01	1.13614722e+01	-3.96236534e-01	1.07375535e+00	-1.46999189e+00	1.27187362e+00	1.98118267e-02	1.13812840e+00	1.12441872e-17	1.13812840e+00	-1.13812840e+00
97000           	1.88747885e+01	9.37699149e+00	9.49779697e+00	1.20805475e+00	8.85080944e-01	3.22973810e-01	2.81053567e-01	-6.04027377e-02	9.43739423e-01	1.00124842e-17	9.43739423e-01	-9.43739423e-01
98000           	2.39586300e+01	1.19976222e+01	1.19610078e+01	-3.66143886e-01	5.80572631e+00	-6.17187019e+00	5.98879825e+00	1.83071943e-02	1.19793150e+00	5.49216475e-18	1.19793150e+00	-1.19793150e+00
99000           	2.00759495e+01	1.00288647e+01	1.00470847e+01	1.82199949e-01	-4.39477103e+00	4.57697098e+00	-4.48587101e+00	-9.10999746e-03	1.00379747e+00	8.84509961e-18	1.00379747e+00	-1.00379747e+00
100000          	2.21193098e+01	1.10790754e+01	1.10402343e+01	-3.88411259e-01	-7.71329394e+00	7.32488268e+00	-7.51908831e+00	1.94205629e-02	1.10596549e+00	1.27473915e-17	1.10596549e+00	-1.10596549e+00
101000          	2.33717654e+01	1.16677163e+01	1.17040491e+01	3.63327923e-01	-3.30212572e+00	3.66545364e+00	-3.48378968e+00	-1.81663962e-02	1.16858827e+00	1.19879870e-17	1.16858827e+00	-1.16858827e+00
102000          	1.86169975e+01	9.39661685e+00	9.22038068e+00	-1.76236166e+00	1.74469902e+01	-1.92093519e+01	1.83281711e+01	8.81180832e-02	9.30849877e-01	1.00302917e-17	9.30849877e-01	-9.30849877e-01
103000          	2.37200664e+01	1.18637465e+01	1.18563200e+01	-7.42646718e-02	4.28339263e+00	-4.35765730e+00	4.32052496e+00	3.71323359e-03	1.18600332e+00	5.50849916e-18	1.18600332e+00	-1.18600332e+00
104000          	2.09406564e+01	1.04586003e+01	1.04820561e+01	2.34558917e-01	-4.42124013e+00	4.65579905e+00	-4.53851959e+00	-1.17279459e-02	1.04703282e+00	7.91685273e-18	1.04703282e+00	-1.04703282e+00
105000          	2.12248574e+01	1.06738679e+01	1.05509895e+01	-1.22878467e+00	-3.06688715e+00	1.83810247e+00	-2.45249481e+00	6.14392336e-02	1.06124287e+00	1.25723785e-17	1.06124287e+00	-1.06124287e+00
106000          	2.38793079e+01	1.19622185e+01	1.19170894e+01	-4.51291460e-01	-2.29429875e-01	-2.21861585e-01	-3.78414481e-03	2.25645730e-02	1.19396540e+00	1.25525085e-17	1.19396540e+00	-1.19396540e+00
107000          	1.86227246e+01	9.37994531e+00	9.24277927e+00	-1.37166040e+00	1.27849178e+01	-1.41565782e+01	1.34707480e+01	6.85830199e-02	9.31136229e-01	9.74008105e-18	9.31136229e-01	-9.31136229e-01
108000          	2.31688164e+01	1.15416802e+01	1.16271362e+01	8.54559213e-01	1.10495747e+00	-2.50398258e-01	6.77677864e-01	-4.27279606e-02	1.15844082e+00	5.84590754e-18	1.15844082e+00	-1.15844082e+00
109000          	2.17623623e+01	1.08779663e+01	1.08843960e+01	6.42976132e-02	-2.19473066e+00	2.25902827e+00	-2.22687947e+00	-3.21488066e-03	1.08811812e+00	7.16243417e-18	1.08811812e+00	-1.08811812e+00
110000          	2.03474432e+01	1.01473631e+01	1.02000802e+01	5.27170903e-01	-1.34812265e+01	1.40083974e+01	-1.37448119e+01	-2.63585451e-02	1.01737216e+00	1.22847953e-17	1.01737216e+00	-1.01737216e+00
